district,year,projected_rainfall_mm,projected_temp_anomaly_c,extreme_weather_events,drought_risk_score,flood_risk_score
Gadchiroli,2030,1451.99,0.8,3,43.71745079386261,53.48961066942731
Gadchiroli,2031,1501.06,1.13,4,57.22375604406946,60.50243278967342
Gadchiroli,2032,1388.79,1.29,5,49.04820253069132,58.030981715718404
Gadchiroli,2033,1465.68,1.85,6,65.3240992305315,49.966712792949565
Gadchiroli,2034,1476.88,1.76,5,63.34566767556261,56.532484277569445
Gadchiroli,2035,1317.15,1.51,5,73.74429330564826,58.897140875074264
Gadchiroli,2036,1362.93,1.8,8,65.75915774896806,57.05292320181977
Gadchiroli,2037,1471.43,2.42,8,67.25668282477409,58.21201657979021
Gadchiroli,2038,1444.69,2.01,10,81.07497636602413,70.02772203306785
Washim,2024,798.27,0.17,2,23.76545722895414,38.4889914616023
Washim,2025,768.18,0.18,1,34.64535664173642,43.86606979541929
Washim,2026,823.67,0.34,2,39.75722455513373,44.075645717766626
Washim,2027,811.24,0.25,3,39.33831194901705,50.897183798129944
Washim,2028,819.78,0.8,2,36.93173319092064,44.54638838972968
Washim,2029,798.87,0.83,3,48.875200193356825,41.41967389998624
Washim,2030,818.18,0.59,3,47.67942519348976,52.98815709629406
Washim,2031,791.67,1.14,4,51.14178500025642,49.69849990887015
Washim,2032,735.93,1.09,4,44.99887766416689,58.65651672935188
Washim,2033,898.02,1.33,4,52.58849984407995,64.63937612736699
Washim,2034,801.04,1.14,5,64.85191031036418,47.70533549953278
Washim,2035,792.25,1.96,6,67.9129307218631,65.82298313373367
Washim,2036,747.63,1.88,7,66.09222508777827,72.06654744568945
Washim,2037,842.22,1.92,6,72.60597151585677,68.62371913296714
Washim,2038,784.59,2.1,7,73.09820737924568,71.31003141970973
Buldhana,2024,775.67,-0.13,0,30.394876362815097,39.09064531703955
Buldhana,2025,687.81,-0.06,1,32.19068593575031,31.320304243062797
Buldhana,2026,816.27,0.56,3,33.67047815351246,38.569789820547626
Buldhana,2027,774.88,0.86,2,36.91815284959885,37.118147380472806
Buldhana,2028,751.5,0.5,3,41.85844891530511,36.66224799065847
Buldhana,2029,838.71,1.05,2,45.04697603329723,45.81579004857131
Buldhana,2030,776.05,1.0,4,40.27346462709567,56.66313512674292
Buldhana,2031,668.42,1.34,4,57.571689970309656,56.35372053006875
Buldhana,2032,775.63,1.07,5,49.34124795501985,56.13867638994595
Buldhana,2033,762.97,1.33,6,59.63722002439877,53.956097935148186
Buldhana,2034,731.73,1.35,6,66.95897167671708,51.213811148696024
Buldhana,2035,687.65,1.81,7,68.32908683310544,56.712424127680265
Buldhana,2036,756.86,2.07,7,75.56781475391071,70.31157161756015
Buldhana,2037,673.35,1.82,7,71.64828043034086,59.74338541207719
Buldhana,2038,674.58,1.73,9,75.7050299840393,65.74353543573858
Bhandara,2024,1191.08,0.05,3,24.108744786467977,33.66557153230171
Bhandara,2025,1174.97,-0.15,1,37.774100741043604,49.63571166352804
Bhandara,2026,1202.86,0.14,1,48.00895769615092,48.766212180519176
Bhandara,2027,1085.96,0.14,2,38.66757172888505,53.05745603208863
Bhandara,2028,1112.13,0.6,3,35.29485695198956,37.297653981812175
Bhandara,2029,1212.93,0.62,2,35.180797462212944,52.173648694683976
Bhandara,2030,1218.43,1.12,6,52.97188516208719,50.56020625067211
Bhandara,2031,1103.89,0.85,4,54.46152216304906,58.91029635826777
Bhandara,2032,1133.86,1.1,4,59.65631647632756,50.24262319043794
Bhandara,2033,1100.3,0.97,4,43.30658093149562,53.33985839841725
Bhandara,2034,1099.2,1.63,7,57.381729154813854,59.15794285575863
Bhandara,2035,1134.22,1.7,5,64.59900019352735,68.75284557583082
Bhandara,2036,1154.48,1.5,8,66.04681387800892,62.58754679808036
Bhandara,2037,1160.98,1.79,6,62.583974301172645,60.51835631194892
Bhandara,2038,1157.58,2.24,8,74.68596944618442,72.95459171103342
Palghar,2024,2768.58,0.35,1,32.41046354501634,40.15475322657507
Palghar,2025,2851.54,0.39,0,32.41322193322265,37.1680868155578
Palghar,2026,2828.89,0.37,2,36.30483851091217,41.2681130740171
Palghar,2027,2717.81,0.54,5,38.19184742510244,48.597112920323355
Palghar,2028,2856.04,0.65,4,33.1170104000592,45.134465264746446
Palghar,2029,2829.1,1.16,3,50.82890682849006,52.53006068412893
Palghar,2030,2813.85,1.07,4,43.16989537421715,52.686115356500274
Palghar,2031,2740.69,1.15,4,45.97959662948667,52.16113320817159
Palghar,2032,2818.19,0.83,7,58.46253652044915,56.425949728034745
Palghar,2033,2792.51,1.2,4,61.28714832550857,59.76151943137989
Palghar,2034,2667.79,1.64,5,63.90734988135315,72.36152309111921
Palghar,2035,2749.55,1.83,6,60.54333282274232,72.00798956547807
Palghar,2036,2778.74,1.82,7,72.53286776743893,59.96251438307952
Palghar,2037,2793.61,2.15,8,62.97375589305985,72.30463550170913
Palghar,2038,2724.94,2.15,7,63.7069645287566,59.302680173174956
Raigad,2024,3771.16,0.22,0,26.107731648059445,30.7478406957991
Raigad,2025,3808.74,0.17,1,30.43057968497423,39.662094296814935
Raigad,2026,3702.84,0.59,3,37.07104847248692,38.68424923735426
Raigad,2027,3808.6,0.26,3,39.1905077784979,52.24668704050744
Raigad,2028,3672.19,0.17,2,43.817849105591776,45.084260222997905
Raigad,2029,3773.08,1.08,3,41.87395418460769,50.406646942949806
Raigad,2030,3796.75,1.06,5,42.51628650343078,45.0998354964362
Raigad,2031,3789.62,1.07,4,45.48475525172519,55.22428987038288
Raigad,2032,3780.86,1.41,6,58.84511194647827,69.27216170655397
Raigad,2033,3657.32,1.61,5,64.42726678304382,54.5900179418504
Raigad,2034,3744.19,1.52,5,60.000315442021346,54.46097055510739
Raigad,2035,3830.01,1.7,6,54.21176730727346,75.64875422188868
Raigad,2036,3743.4,1.99,6,67.53952603423929,69.80151702892908
Raigad,2037,3667.6,1.93,6,67.31809180869163,65.04929686403125
Raigad,2038,3723.83,2.11,7,74.51898753875373,63.53549739464647
Ratnagiri,2024,3192.91,0.06,2,41.062613955012196,29.471501939739042
Ratnagiri,2025,3189.23,0.06,2,38.98448816818244,35.55663713548502
Ratnagiri,2026,3199.29,0.06,3,48.515339402069266,38.72429542037041
Ratnagiri,2027,3262.16,0.69,2,44.15940754698839,37.41611681651305
Ratnagiri,2028,3187.02,0.94,3,38.4508447131227,55.88020583277079
Ratnagiri,2029,3266.66,0.93,2,48.22788648937357,50.556252767258826
Ratnagiri,2030,3242.95,0.87,3,63.967883773230966,53.65155515191027
Ratnagiri,2031,3203.02,0.71,5,51.99152916415831,57.31183486482966
Ratnagiri,2032,3111.89,1.25,5,48.527137220082054,54.87667535599059
Ratnagiri,2033,3184.87,1.09,5,61.70356721994479,59.67319711124999
Ratnagiri,2034,3182.26,1.16,7,66.99559462709072,58.738121311166495
Ratnagiri,2035,3154.29,1.52,5,56.303415691023325,64.17894702561894
Ratnagiri,2036,3147.45,1.76,6,70.08208478542325,64.47767224796162
Ratnagiri,2037,3158.76,2.21,6,65.86139299440045,71.5320219863896
Ratnagiri,2038,3142.97,2.0,7,72.83723698292836,74.04314433869125
Sindhudurg,2024,3006.72,0.19,0,29.734586273912953,42.77467176558477
Sindhudurg,2025,3005.79,0.19,1,35.62942317295938,33.15899500497842
Sindhudurg,2026,2914.61,0.39,2,37.6145827841425,45.88369113913898
Sindhudurg,2027,2938.98,0.56,1,48.088183044262436,49.710496577052346
Sindhudurg,2028,3008.33,0.57,2,44.84006257150387,46.087597285807526
Sindhudurg,2029,2947.71,0.75,2,35.68108407876852,53.485118854497934
Sindhudurg,2030,3042.79,0.89,4,46.497219194110194,50.62350652720526
Sindhudurg,2031,2895.05,0.98,4,50.227395535749906,53.01375843702102
Sindhudurg,2032,2978.23,1.4,5,50.815631217394944,65.0183225444459
Sindhudurg,2033,2946.08,1.14,5,53.33450844925272,60.03893831723942
Sindhudurg,2034,2988.36,1.32,5,67.19808478680699,64.51160827009613
Sindhudurg,2035,2946.33,1.35,7,65.5435592014432,59.58003947333226
Sindhudurg,2036,2901.41,1.79,6,70.93570505378065,68.33372504316038
Sindhudurg,2037,3009.91,2.05,7,60.38657955528585,63.096493542662486
Sindhudurg,2038,2996.33,2.34,8,65.11898311312558,74.20653306306102
Dhule,2024,545.97,0.13,2,31.271087542704166,43.38995313324016
Dhule,2025,576.47,0.38,0,27.768392359725503,35.675864354097385
Dhule,2026,518.97,0.28,2,32.45317320661917,43.83960343870146
Dhule,2027,567.41,0.82,2,41.96706481971207,44.47719870048864
Dhule,2028,490.66,0.35,4,41.523320363704705,42.98819625621281
Dhule,2029,550.02,0.97,2,53.241409775245245,46.22591595747521
Dhule,2030,552.91,0.83,5,50.24700691543515,57.974724966982734
Dhule,2031,515.59,1.3,3,62.6222570097553,53.428452674334956
Dhule,2032,504.27,1.14,4,49.42961290060654,44.223440805119374
Dhule,2033,561.87,1.3,4,55.15002556355077,58.63385114474898
Dhule,2034,450.91,1.16,8,66.592862393961,63.435800054089725
Dhule,2035,476.47,1.71,5,63.40305633213954,61.487947030481095
Dhule,2036,522.34,1.82,7,73.12618730922466,71.19905124769681
Dhule,2037,454.83,1.98,9,66.14828159415457,69.02880146132382
Dhule,2038,479.09,1.8,7,77.65558085264105,73.09439743250107
Nandurbar,2024,848.69,0.36,0,33.2023849100802,26.806836008876843
Nandurbar,2025,902.12,-0.06,1,28.29171615476786,39.90248913142782
Nandurbar,2026,926.85,0.71,1,31.39546371297251,34.14512596825855
Nandurbar,2027,933.97,0.62,1,37.14577742332936,41.07399181228931
Nandurbar,2028,741.54,0.42,5,44.581677407161656,38.15808206963037
Nandurbar,2029,805.46,0.36,4,32.81132882270837,46.051659579022676
Nandurbar,2030,830.45,0.73,5,49.30070305143185,52.17240758397101
Nandurbar,2031,841.01,1.35,3,52.053430969331465,61.13579694622455
Nandurbar,2032,846.46,1.12,7,52.82196252329311,57.459716449829216
Nandurbar,2033,855.46,1.56,4,60.46137184831434,49.088272526069815
Nandurbar,2034,706.86,1.67,6,52.76575041333095,56.69157618345298
Nandurbar,2035,765.74,1.64,8,65.81383781500698,62.324966391960956
Nandurbar,2036,809.9,1.75,7,59.88308687844656,59.24958756974268
Nandurbar,2037,808.69,2.13,6,67.37951966636246,67.86518031534972
Nandurbar,2038,729.09,2.09,9,72.54776957853142,63.27098395283272
