district,year,urban_pct,agricultural_pct,forest_pct,other_land_pct,industrial_zones,avg_rainfall_mm,temperature_anomaly_c,land_price_rs_per_sqft,gdp_contribution_cr,soil_quality_index,water_table_depth_m,population,lat,lon,area_sqkm,water_bodies,soil_type,land_type
Jalgaon,2012,40.89,44.14,13.97,1.0,4,584.63,0.31,4762.0,35.79,100.04,9.39,431400,21.0077,75.5626,68.78,3,Black Cotton,Semi-Urban Valley
Jalgaon,2013,42.54,43.42,13.04,1.0,4,839.83,0.32,4664.33,38.55,100.79,9.98,438754,21.0077,75.5626,68.78,3,Black Cotton,Semi-Urban Valley
Jalgaon,2014,44.01,42.19,12.79,1.0,3,710.45,0.77,5340.4,38.89,99.35,11.81,446107,21.0077,75.5626,68.78,3,Black Cotton,Semi-Urban Valley
Jalgaon,2015,44.9,41.62,12.48,1.0,4,1015.93,0.62,5031.23,43.68,100.91,11.19,453460,21.0077,75.5626,68.78,3,Black Cotton,Semi-Urban Valley
Jalgaon,2016,46.72,40.49,11.79,1.0,4,705.4,0.2,3865.64,46.84,103.8,12.31,460814,21.0077,75.5626,68.78,3,Black Cotton,Semi-Urban Valley
Jalgaon,2017,48.39,39.22,11.39,1.0,5,783.39,0.95,5662.71,52.7,100.84,12.0,468167,21.0077,75.5626,68.78,3,Black Cotton,Semi-Urban Valley
Jalgaon,2018,49.92,38.42,10.66,1.0,4,717.19,1.1,5819.41,53.13,100.91,11.64,475521,21.0077,75.5626,68.78,3,Black Cotton,Semi-Urban Valley
Jalgaon,2019,51.45,37.39,10.16,1.0,4,892.59,1.04,6340.05,56.36,101.99,13.52,482874,21.0077,75.5626,68.78,3,Black Cotton,Semi-Urban Valley
Jalgaon,2020,52.72,36.72,9.56,1.0,3,677.49,0.91,6175.7,56.45,103.46,12.81,490228,21.0077,75.5626,68.78,3,Black Cotton,Semi-Urban Valley
Jalgaon,2021,53.88,36.02,9.11,1.0,4,790.45,0.51,6219.06,62.51,106.26,13.16,497581,21.0077,75.5626,68.78,3,Black Cotton,Semi-Urban Valley
Jalgaon,2022,54.86,35.22,8.92,1.0,4,762.66,1.65,7775.23,65.47,101.36,13.26,504934,21.0077,75.5626,68.78,3,Black Cotton,Semi-Urban Valley
Jalgaon,2023,56.77,34.09,8.14,1.0,4,800.06,1.3,8647.73,69.4,103.9,15.09,512288,21.0077,75.5626,68.78,3,Black Cotton,Semi-Urban Valley
Latur,2010,32.47,57.26,7.49,2.78,3,588.31,-0.07,2413.1,25.48,100.34,8.2,325499,18.4088,76.5604,96.5,2,Medium Black,Rural Inland
Latur,2011,33.27,57.58,7.38,1.76,1,670.38,0.22,2422.71,23.06,99.71,10.48,331243,18.4088,76.5604,96.5,2,Medium Black,Rural Inland
Latur,2012,33.99,56.69,7.02,2.29,2,844.66,0.15,3240.51,26.83,100.84,9.67,336987,18.4088,76.5604,96.5,2,Medium Black,Rural Inland
Latur,2013,34.78,55.16,6.47,3.6,3,587.81,-0.18,4172.45,30.9,103.32,10.69,342731,18.4088,76.5604,96.5,2,Medium Black,Rural Inland
Latur,2014,35.67,55.32,5.88,3.14,3,792.79,0.25,4785.48,32.88,101.93,10.59,348475,18.4088,76.5604,96.5,2,Medium Black,Rural Inland
Latur,2015,37.37,54.15,5.76,2.72,3,728.2,0.27,4174.9,35.53,102.63,10.82,354219,18.4088,76.5604,96.5,2,Medium Black,Rural Inland
Latur,2016,39.01,53.27,4.93,2.8,3,590.29,0.31,4908.95,38.23,103.26,11.14,359963,18.4088,76.5604,96.5,2,Medium Black,Rural Inland
Latur,2017,38.48,52.67,4.74,4.12,3,824.6,0.47,3485.31,39.27,103.24,13.6,365707,18.4088,76.5604,96.5,2,Medium Black,Rural Inland
Latur,2018,39.84,51.47,4.27,4.42,3,770.59,1.45,4234.37,41.86,99.15,13.33,371451,18.4088,76.5604,96.5,2,Medium Black,Rural Inland
Latur,2019,41.03,50.93,3.81,4.23,3,778.83,1.22,4702.4,44.39,101.09,11.86,377195,18.4088,76.5604,96.5,2,Medium Black,Rural Inland
Latur,2020,41.48,49.02,3.41,6.09,2,702.87,0.92,5464.69,43.33,103.42,13.82,382940,18.4088,76.5604,96.5,2,Medium Black,Rural Inland
Latur,2021,43.43,48.91,2.47,5.19,3,700.13,1.58,6007.63,49.69,100.89,14.03,388684,18.4088,76.5604,96.5,2,Medium Black,Rural Inland
Latur,2022,44.33,48.99,2.04,4.65,2,764.97,1.0,5501.99,48.96,104.58,14.19,394428,18.4088,76.5604,96.5,2,Medium Black,Rural Inland
Latur,2023,45.62,47.61,1.56,5.21,4,749.08,2.08,6846.03,58.36,100.0,12.14,400172,18.4088,76.5604,96.5,2,Medium Black,Rural Inland
Ahmednagar,2010,26.3,55.78,16.92,1.0,4,609.15,-0.37,2671.97,23.78,101.84,9.15,298269,19.0948,74.748,128.86,4,Black Cotton,Rural Inland
Ahmednagar,2011,26.8,55.55,16.65,1.0,4,503.41,0.23,3408.76,25.29,99.63,9.69,303532,19.0948,74.748,128.86,4,Black Cotton,Rural Inland
Ahmednagar,2012,28.17,54.97,15.85,1.0,4,610.91,0.33,2716.71,27.39,99.97,10.16,308796,19.0948,74.748,128.86,4,Black Cotton,Rural Inland
Ahmednagar,2013,29.4,53.81,15.79,1.0,3,645.47,0.58,2645.52,27.18,99.5,9.14,314059,19.0948,74.748,128.86,4,Black Cotton,Rural Inland
Ahmednagar,2014,29.58,54.38,15.04,1.0,5,566.58,0.46,4260.83,33.3,100.92,13.21,319323,19.0948,74.748,128.86,4,Black Cotton,Rural Inland
Ahmednagar,2015,31.68,52.7,14.62,1.0,4,700.84,0.33,3323.33,33.76,102.33,11.5,324587,19.0948,74.748,128.86,4,Black Cotton,Rural Inland
Ahmednagar,2016,32.28,52.32,14.41,1.0,4,631.84,1.04,3330.94,35.58,99.58,11.61,329850,19.0948,74.748,128.86,4,Black Cotton,Rural Inland
Ahmednagar,2017,33.43,51.59,13.98,1.0,4,774.34,0.89,3617.63,37.88,101.15,13.95,335114,19.0948,74.748,128.86,4,Black Cotton,Rural Inland
Ahmednagar,2018,34.7,51.08,13.23,1.0,3,585.78,1.13,5733.4,37.55,100.77,13.94,340377,19.0948,74.748,128.86,4,Black Cotton,Rural Inland
Ahmednagar,2019,35.49,50.44,13.06,1.0,3,655.32,0.86,4468.82,39.58,102.92,11.11,345641,19.0948,74.748,128.86,4,Black Cotton,Rural Inland
Ahmednagar,2020,36.86,49.84,12.3,1.0,2,620.25,1.53,6319.34,39.17,100.34,12.54,350905,19.0948,74.748,128.86,4,Black Cotton,Rural Inland
Ahmednagar,2021,37.4,49.71,11.89,1.0,4,699.61,1.47,5318.97,47.18,101.46,13.1,356168,19.0948,74.748,128.86,4,Black Cotton,Rural Inland
Ahmednagar,2022,38.59,48.75,11.66,1.0,4,714.36,0.96,6967.34,49.84,104.8,13.33,361432,19.0948,74.748,128.86,4,Black Cotton,Rural Inland
Ahmednagar,2023,40.09,48.14,10.77,1.0,4,696.68,1.22,6190.69,52.89,104.32,14.42,366695,19.0948,74.748,128.86,4,Black Cotton,Rural Inland
Chandrapur,2010,24.22,17.74,52.16,5.89,4,1278.36,-0.41,2112.64,22.53,102.03,9.96,272322,19.9705,79.3015,114.0,8,Sandy Clay,Forest Rural
Chandrapur,2011,25.19,17.78,51.35,5.67,4,1269.06,0.44,1801.22,24.27,98.58,10.36,277127,19.9705,79.3015,114.0,8,Sandy Clay,Forest Rural
Chandrapur,2012,27.21,16.75,51.04,5.0,4,1166.24,0.23,1923.86,26.76,100.47,7.68,281933,19.9705,79.3015,114.0,8,Sandy Clay,Forest Rural
Chandrapur,2013,28.22,16.05,50.03,5.7,4,1310.92,0.92,2423.6,28.67,97.81,10.17,286739,19.9705,79.3015,114.0,8,Sandy Clay,Forest Rural
Chandrapur,2014,28.91,15.49,49.87,5.73,4,1200.73,0.11,2604.49,30.41,102.63,12.82,291544,19.9705,79.3015,114.0,8,Sandy Clay,Forest Rural
Chandrapur,2015,30.16,13.87,49.44,6.52,4,1337.31,0.48,2659.9,32.62,101.62,14.69,296350,19.9705,79.3015,114.0,8,Sandy Clay,Forest Rural
Chandrapur,2016,31.15,12.82,48.91,7.11,5,1260.33,0.17,3283.24,37.3,103.96,11.13,301156,19.9705,79.3015,114.0,8,Sandy Clay,Forest Rural
Chandrapur,2017,32.94,12.94,48.41,5.71,5,1255.79,0.96,3330.02,40.18,100.82,11.25,305961,19.9705,79.3015,114.0,8,Sandy Clay,Forest Rural
Chandrapur,2018,32.68,12.11,47.93,7.27,4,1153.49,0.93,4220.4,38.65,101.76,11.33,310767,19.9705,79.3015,114.0,8,Sandy Clay,Forest Rural
Chandrapur,2019,34.01,11.51,47.48,7.0,5,1142.76,1.03,3385.11,44.09,102.06,13.69,315573,19.9705,79.3015,114.0,8,Sandy Clay,Forest Rural
Chandrapur,2020,35.59,11.29,47.12,6.0,5,1268.44,0.89,3900.67,47.03,103.53,12.7,320379,19.9705,79.3015,114.0,8,Sandy Clay,Forest Rural
Chandrapur,2021,36.08,9.86,46.3,7.76,5,1380.71,1.06,2738.16,49.06,103.48,12.69,325184,19.9705,79.3015,114.0,8,Sandy Clay,Forest Rural
Chandrapur,2022,37.65,8.39,45.8,8.16,4,1333.06,1.36,4057.23,48.94,102.78,13.23,329990,19.9705,79.3015,114.0,8,Sandy Clay,Forest Rural
Chandrapur,2023,37.8,7.14,45.82,9.23,5,1370.72,1.76,5048.62,53.93,101.62,13.47,334796,19.9705,79.3015,114.0,8,Sandy Clay,Forest Rural
Parbhani,2010,29.31,60.16,9.53,1.0,2,729.1,0.36,1517.85,21.59,98.22,10.2,261094,19.2608,76.7767,37.8,3,Regur,Rural Inland
Parbhani,2011,30.28,59.37,9.35,1.0,1,934.13,-0.3,1759.02,21.17,102.32,12.24,265702,19.2608,76.7767,37.8,3,Regur,Rural Inland
Parbhani,2012,30.98,59.07,8.95,1.0,2,882.06,0.35,1996.05,24.85,99.87,11.71,270309,19.2608,76.7767,37.8,3,Regur,Rural Inland
Parbhani,2013,32.44,58.12,8.44,1.0,2,833.74,0.01,2265.8,26.99,102.36,10.78,274917,19.2608,76.7767,37.8,3,Regur,Rural Inland
Parbhani,2014,32.57,58.61,7.81,1.0,2,880.2,0.46,2265.96,28.25,100.91,10.76,279524,19.2608,76.7767,37.8,3,Regur,Rural Inland
Parbhani,2015,34.64,56.85,7.51,1.0,2,753.46,0.83,2044.7,30.98,99.87,12.31,284132,19.2608,76.7767,37.8,3,Regur,Rural Inland
Parbhani,2016,35.38,56.82,6.8,1.0,1,845.06,0.51,2613.32,30.19,102.25,10.18,288739,19.2608,76.7767,37.8,3,Regur,Rural Inland
Parbhani,2017,36.46,55.85,6.69,1.0,2,836.56,0.65,2518.84,34.93,102.35,13.26,293347,19.2608,76.7767,37.8,3,Regur,Rural Inland
Parbhani,2018,37.37,55.47,6.17,1.0,2,865.96,1.1,1763.97,36.99,100.9,13.08,297954,19.2608,76.7767,37.8,3,Regur,Rural Inland
Parbhani,2019,38.67,53.88,5.6,1.84,2,833.26,1.19,3469.27,39.45,101.27,14.01,302562,19.2608,76.7767,37.8,3,Regur,Rural Inland
Parbhani,2020,40.33,53.72,4.95,1.0,1,822.39,0.75,3951.46,39.3,104.26,12.82,307170,19.2608,76.7767,37.8,3,Regur,Rural Inland
Parbhani,2021,41.04,53.45,4.51,1.0,3,784.74,1.16,2853.35,47.47,103.01,11.98,311777,19.2608,76.7767,37.8,3,Regur,Rural Inland
Parbhani,2022,41.69,52.38,3.91,2.01,1,706.37,1.18,2649.89,43.23,103.72,14.36,316385,19.2608,76.7767,37.8,3,Regur,Rural Inland
Parbhani,2023,43.04,50.87,3.44,2.65,1,878.92,1.7,2632.94,45.91,101.89,14.02,320992,19.2608,76.7767,37.8,3,Regur,Rural Inland
Jalna,2010,25.08,63.23,10.69,1.0,2,686.09,-0.24,1825.96,19.05,101.19,10.02,242546,19.8347,75.8816,112.0,2,Medium Black,Rural Inland
Jalna,2011,27.0,61.99,10.01,1.0,2,537.69,-0.38,1769.29,21.21,102.68,10.81,246826,19.8347,75.8816,112.0,2,Medium Black,Rural Inland
Jalna,2012,26.68,62.61,9.71,1.0,3,879.22,0.47,1713.65,24.21,99.25,9.71,251107,19.8347,75.8816,112.0,2,Medium Black,Rural Inland
Jalna,2013,27.75,61.85,9.4,1.0,2,704.87,0.32,1836.25,23.75,100.78,10.25,255387,19.8347,75.8816,112.0,2,Medium Black,Rural Inland
Jalna,2014,29.52,60.86,8.62,1.0,3,708.14,0.41,2243.58,28.46,101.17,11.43,259667,19.8347,75.8816,112.0,2,Medium Black,Rural Inland
Jalna,2015,30.85,59.93,8.21,1.0,3,603.63,0.53,2164.84,30.64,101.34,11.29,263947,19.8347,75.8816,112.0,2,Medium Black,Rural Inland
Jalna,2016,31.91,59.21,7.88,1.0,3,733.99,0.29,2732.06,32.69,103.34,10.93,268228,19.8347,75.8816,112.0,2,Medium Black,Rural Inland
Jalna,2017,33.0,58.74,7.26,1.0,3,598.64,0.98,2813.49,34.83,100.72,11.43,272508,19.8347,75.8816,112.0,2,Medium Black,Rural Inland
Jalna,2018,34.27,57.76,6.97,1.0,3,704.57,1.04,2921.93,37.19,101.18,10.65,276788,19.8347,75.8816,112.0,2,Medium Black,Rural Inland
Jalna,2019,35.53,56.78,6.68,1.0,3,608.9,0.78,2355.18,39.62,103.32,12.49,281068,19.8347,75.8816,112.0,2,Medium Black,Rural Inland
Jalna,2020,35.67,57.1,6.23,1.0,3,661.78,0.94,2233.99,41.1,103.31,12.19,285349,19.8347,75.8816,112.0,2,Medium Black,Rural Inland
Jalna,2021,37.2,56.58,5.21,1.0,2,715.36,1.18,2780.22,40.8,102.88,13.72,289629,19.8347,75.8816,112.0,2,Medium Black,Rural Inland
Jalna,2022,37.76,55.39,5.11,1.73,3,674.36,1.17,3280.28,45.85,103.76,13.23,293909,19.8347,75.8816,112.0,2,Medium Black,Rural Inland
Jalna,2023,38.87,55.4,4.61,1.12,3,787.7,1.2,4124.33,48.38,104.4,14.27,298189,19.8347,75.8816,112.0,2,Medium Black,Rural Inland
Nanded,2010,40.37,46.42,12.21,1.0,3,817.61,0.04,4680.22,30.22,99.79,12.23,467979,19.1383,77.321,63.2,4,Clay Loam,Semi-Urban Inland
Nanded,2011,42.23,45.21,11.57,1.0,3,858.22,-0.09,3923.39,32.9,101.23,9.83,476237,19.1383,77.321,63.2,4,Clay Loam,Semi-Urban Inland
Nanded,2012,43.02,44.71,11.27,1.0,4,1144.41,-0.08,2838.35,37.2,101.98,10.31,484496,19.1383,77.321,63.2,4,Clay Loam,Semi-Urban Inland
Nanded,2013,45.18,43.35,10.47,1.0,4,890.47,0.27,6301.93,40.37,101.06,9.4,492754,19.1383,77.321,63.2,4,Clay Loam,Semi-Urban Inland
Nanded,2014,46.65,41.91,10.44,1.0,4,967.81,0.28,5064.39,43.19,101.79,10.86,501013,19.1383,77.321,63.2,4,Clay Loam,Semi-Urban Inland
Nanded,2015,48.54,40.65,9.81,1.0,4,1049.61,0.48,3898.27,46.4,101.58,12.76,509271,19.1383,77.321,63.2,4,Clay Loam,Semi-Urban Inland
Nanded,2016,49.87,39.93,9.2,1.0,4,723.43,1.54,6394.03,49.3,97.09,12.02,517530,19.1383,77.321,63.2,4,Clay Loam,Semi-Urban Inland
Nanded,2017,51.25,38.95,8.79,1.0,4,992.56,0.73,5747.64,52.31,101.97,11.95,525788,19.1383,77.321,63.2,4,Clay Loam,Semi-Urban Inland
Nanded,2018,52.5,38.23,8.27,1.0,2,1002.59,0.86,6269.85,49.7,102.11,12.01,534047,19.1383,77.321,63.2,4,Clay Loam,Semi-Urban Inland
Nanded,2019,54.42,37.09,7.5,1.0,4,839.83,0.49,6122.36,58.94,104.77,13.56,542305,19.1383,77.321,63.2,4,Clay Loam,Semi-Urban Inland
Nanded,2020,55.78,35.94,7.27,1.0,4,872.85,1.13,7971.0,62.21,102.35,13.75,550564,19.1383,77.321,63.2,4,Clay Loam,Semi-Urban Inland
Nanded,2021,57.24,35.05,6.71,1.0,4,934.35,0.84,7436.81,65.63,104.62,12.56,558822,19.1383,77.321,63.2,4,Clay Loam,Semi-Urban Inland
Nanded,2022,58.65,34.24,6.11,1.0,4,747.64,1.26,8101.57,69.11,103.28,12.78,567080,19.1383,77.321,63.2,4,Clay Loam,Semi-Urban Inland
Nanded,2023,60.09,33.48,5.43,1.0,3,860.09,1.02,9638.77,69.39,105.31,13.71,575339,19.1383,77.321,63.2,4,Clay Loam,Semi-Urban Inland
Satara,2010,22.8,41.73,34.47,1.0,2,1425.99,0.08,977.53,17.68,99.58,8.69,277750,17.68,74.0203,90.0,5,Lateritic,Rural Hilly
Satara,2011,22.56,42.09,34.35,1.0,3,1440.97,-0.05,955.24,20.51,101.04,9.33,282651,17.68,74.0203,90.0,5,Lateritic,Rural Hilly
Satara,2012,24.52,41.07,33.41,1.0,4,1459.24,0.05,920.21,24.98,101.36,8.83,287553,17.68,74.0203,90.0,5,Lateritic,Rural Hilly
Satara,2013,25.2,40.6,33.2,1.0,3,1337.76,0.64,978.62,24.28,99.22,10.89,292454,17.68,74.0203,90.0,5,Lateritic,Rural Hilly
Satara,2014,26.07,40.03,32.9,1.0,2,1354.19,0.31,839.66,23.57,101.66,10.38,297356,17.68,74.0203,90.0,5,Lateritic,Rural Hilly
Satara,2015,26.86,39.71,32.43,1.0,3,1505.09,0.46,1164.3,27.65,101.71,11.4,302257,17.68,74.0203,90.0,5,Lateritic,Rural Hilly
Satara,2016,28.26,38.84,31.89,1.0,3,1562.27,0.88,1341.69,29.85,100.41,13.04,307159,17.68,74.0203,90.0,5,Lateritic,Rural Hilly
Satara,2017,28.93,38.39,31.68,1.0,2,1481.58,1.06,1223.7,28.83,100.29,11.65,312060,17.68,74.0203,90.0,5,Lateritic,Rural Hilly
Satara,2018,29.8,37.99,31.21,1.0,1,1364.95,0.43,1229.17,27.83,104.23,12.25,316962,17.68,74.0203,90.0,5,Lateritic,Rural Hilly
Satara,2019,30.37,37.6,31.03,1.0,3,1482.22,0.56,1609.76,35.12,104.41,12.62,321863,17.68,74.0203,90.0,5,Lateritic,Rural Hilly
Satara,2020,32.03,36.32,30.65,1.0,3,1457.64,0.73,1315.51,37.83,104.35,14.13,326765,17.68,74.0203,90.0,5,Lateritic,Rural Hilly
Satara,2021,32.02,36.7,30.28,1.0,3,1387.14,1.28,1454.44,39.08,102.4,13.14,331666,17.68,74.0203,90.0,5,Lateritic,Rural Hilly
Satara,2022,33.56,35.13,30.31,1.0,2,1397.14,0.9,1124.62,38.61,105.09,13.41,336567,17.68,74.0203,90.0,5,Lateritic,Rural Hilly
Satara,2023,34.91,34.73,29.36,1.0,3,1422.25,1.46,1496.31,44.46,103.08,15.01,341469,17.68,74.0203,90.0,5,Lateritic,Rural Hilly
Beed,2010,23.69,66.48,8.84,1.0,2,733.29,0.18,1338.47,18.21,99.11,9.43,124702,18.9891,75.76,69.2,2,Black Cotton,Rural Inland
Beed,2011,24.49,66.45,8.07,1.0,1,682.48,0.12,1533.4,17.53,100.22,10.54,126903,18.9891,75.76,69.2,2,Black Cotton,Rural Inland
Beed,2012,25.45,66.0,7.55,1.0,1,655.67,-0.29,1551.45,19.0,103.06,12.26,129103,18.9891,75.76,69.2,2,Black Cotton,Rural Inland
Beed,2013,26.75,65.08,7.18,1.0,1,628.48,0.2,2010.99,20.76,101.38,11.46,131304,18.9891,75.76,69.2,2,Black Cotton,Rural Inland
Beed,2014,27.32,64.62,7.07,1.0,2,824.05,0.1,1589.7,24.47,102.72,9.94,133505,18.9891,75.76,69.2,2,Black Cotton,Rural Inland
Beed,2015,28.65,63.71,6.64,1.0,2,634.02,0.55,1691.29,26.49,101.27,13.59,135705,18.9891,75.76,69.2,2,Black Cotton,Rural Inland
Beed,2016,29.2,63.29,6.4,1.11,2,647.0,0.49,1978.16,27.97,102.34,13.17,137906,18.9891,75.76,69.2,2,Black Cotton,Rural Inland
Beed,2017,29.89,63.17,5.22,1.72,1,623.08,0.88,1659.76,26.91,101.22,12.56,140107,18.9891,75.76,69.2,2,Black Cotton,Rural Inland
Beed,2018,33.01,60.92,5.04,1.03,1,708.59,0.81,2131.44,30.53,102.37,12.89,142307,18.9891,75.76,69.2,2,Black Cotton,Rural Inland
Beed,2019,33.82,60.55,4.63,1.0,1,570.36,1.04,3015.1,32.32,101.99,13.06,144508,18.9891,75.76,69.2,2,Black Cotton,Rural Inland
Beed,2020,33.84,60.0,3.75,2.41,2,754.23,0.86,2437.44,36.46,103.68,13.27,146709,18.9891,75.76,69.2,2,Black Cotton,Rural Inland
Beed,2021,34.78,59.17,3.92,2.13,2,630.17,0.91,3069.18,38.55,104.27,13.12,148909,18.9891,75.76,69.2,2,Black Cotton,Rural Inland
Beed,2022,35.68,59.06,3.28,1.98,1,479.35,1.5,2655.76,37.45,102.09,14.39,151110,18.9891,75.76,69.2,2,Black Cotton,Rural Inland
Beed,2023,36.01,58.05,2.26,3.68,2,667.43,1.01,2922.66,42.25,105.33,14.59,153310,18.9891,75.76,69.2,2,Black Cotton,Rural Inland
Yavatmal,2010,19.37,59.97,19.67,1.0,1,1107.72,0.03,1239.32,13.62,99.84,8.67,120671,20.3888,78.1204,60.6,3,Clay,Rural Inland
Yavatmal,2011,20.24,59.79,18.98,1.0,2,800.88,0.1,1241.32,16.95,100.32,10.66,122800,20.3888,78.1204,60.6,3,Clay,Rural Inland
Yavatmal,2012,21.78,58.97,18.25,1.0,2,989.67,0.32,1908.56,18.77,99.99,9.53,124930,20.3888,78.1204,60.6,3,Clay,Rural Inland
Yavatmal,2013,22.46,58.68,17.86,1.0,2,895.58,0.28,1804.92,20.1,101.02,10.41,127059,20.3888,78.1204,60.6,3,Clay,Rural Inland
Yavatmal,2014,23.04,58.2,17.76,1.0,1,1013.94,0.06,1993.13,18.99,102.92,11.66,129189,20.3888,78.1204,60.6,3,Clay,Rural Inland
Yavatmal,2015,23.62,57.54,17.84,1.0,1,899.56,0.64,2141.67,20.22,100.81,11.25,131318,20.3888,78.1204,60.6,3,Clay,Rural Inland
Yavatmal,2016,24.72,57.02,17.26,1.0,2,954.53,0.36,1808.94,24.48,103.01,12.32,133448,20.3888,78.1204,60.6,3,Clay,Rural Inland
Yavatmal,2017,26.07,56.31,16.62,1.0,1,1051.19,0.4,2073.65,23.81,103.6,12.35,135577,20.3888,78.1204,60.6,3,Clay,Rural Inland
Yavatmal,2018,27.33,55.69,15.98,1.0,2,999.45,1.07,2234.79,28.56,101.07,14.2,137707,20.3888,78.1204,60.6,3,Clay,Rural Inland
Yavatmal,2019,28.06,55.05,15.9,1.0,2,1029.89,0.71,2284.19,30.21,103.63,11.6,139836,20.3888,78.1204,60.6,3,Clay,Rural Inland
Yavatmal,2020,29.08,54.5,15.42,1.0,2,945.44,1.2,2228.59,32.17,102.0,12.61,141966,20.3888,78.1204,60.6,3,Clay,Rural Inland
Yavatmal,2021,30.17,53.95,14.88,1.0,2,794.21,0.99,3168.39,34.26,103.84,13.88,144095,20.3888,78.1204,60.6,3,Clay,Rural Inland
Yavatmal,2022,31.2,53.22,14.58,1.0,1,1015.88,1.33,3199.3,33.15,102.97,13.07,146224,20.3888,78.1204,60.6,3,Clay,Rural Inland
Yavatmal,2023,31.25,53.56,14.19,1.0,1,1015.35,1.18,3616.02,34.24,104.49,14.52,148354,20.3888,78.1204,60.6,3,Clay,Rural Inland
Osmanabad,2010,19.76,67.34,11.89,1.0,2,723.07,0.04,853.73,15.86,99.78,10.41,95272,18.207,76.0397,70.3,2,Medium Black,Rural Inland
Osmanabad,2011,20.24,67.7,11.06,1.0,2,697.07,0.56,1116.86,16.95,98.0,8.59,96953,18.207,76.0397,70.3,2,Medium Black,Rural Inland
Osmanabad,2012,20.93,67.37,10.71,1.0,1,776.0,0.35,1487.07,16.01,99.85,12.05,98634,18.207,76.0397,70.3,2,Medium Black,Rural Inland
Osmanabad,2013,22.55,66.15,10.3,1.0,2,663.62,0.01,1444.96,20.16,102.34,10.85,100316,18.207,76.0397,70.3,2,Medium Black,Rural Inland
Osmanabad,2014,23.68,65.5,9.82,1.0,1,849.02,0.71,1081.36,19.45,99.65,10.27,101997,18.207,76.0397,70.3,2,Medium Black,Rural Inland
Osmanabad,2015,24.15,65.4,9.44,1.0,1,667.81,0.2,1597.91,20.61,103.01,11.57,103678,18.207,76.0397,70.3,2,Medium Black,Rural Inland
Osmanabad,2016,25.43,64.75,8.82,1.0,1,927.35,1.0,1349.88,22.43,99.79,12.63,105359,18.207,76.0397,70.3,2,Medium Black,Rural Inland
Osmanabad,2017,27.16,63.25,8.59,1.0,2,647.75,0.42,2039.3,27.4,103.48,12.37,107041,18.207,76.0397,70.3,2,Medium Black,Rural Inland
Osmanabad,2018,27.96,63.05,7.99,1.0,1,864.73,1.15,1826.92,26.28,100.65,12.36,108722,18.207,76.0397,70.3,2,Medium Black,Rural Inland
Osmanabad,2019,28.23,63.06,7.61,1.09,2,872.44,0.8,2150.82,30.36,103.2,11.68,110403,18.207,76.0397,70.3,2,Medium Black,Rural Inland
Osmanabad,2020,29.99,61.91,7.05,1.05,1,746.85,1.25,2003.33,29.99,101.76,11.39,112085,18.207,76.0397,70.3,2,Medium Black,Rural Inland
Osmanabad,2021,31.55,61.27,6.18,1.0,2,709.7,1.18,2383.53,35.55,102.9,13.07,113766,18.207,76.0397,70.3,2,Medium Black,Rural Inland
Osmanabad,2022,31.61,60.05,5.82,2.52,1,753.28,0.99,2637.53,33.54,104.67,15.09,115447,18.207,76.0397,70.3,2,Medium Black,Rural Inland
Osmanabad,2023,32.71,59.72,5.6,1.97,2,767.6,1.52,2733.8,38.98,102.79,12.66,117128,18.207,76.0397,70.3,2,Medium Black,Rural Inland
Wardha,2010,22.81,53.88,22.3,1.0,2,1098.33,-0.06,1836.06,17.69,100.31,12.36,107477,20.7453,78.6022,75.0,4,Sandy Loam,Rural Inland
Wardha,2011,23.38,53.16,22.46,1.0,2,1006.91,0.54,1362.48,18.93,98.12,10.99,109374,20.7453,78.6022,75.0,4,Sandy Loam,Rural Inland
Wardha,2012,23.98,53.03,21.99,1.0,1,975.04,0.46,1684.71,18.03,99.31,10.55,111270,20.7453,78.6022,75.0,4,Sandy Loam,Rural Inland
Wardha,2013,25.61,51.76,21.62,1.0,1,980.69,0.73,1570.3,19.97,98.73,11.71,113167,20.7453,78.6022,75.0,4,Sandy Loam,Rural Inland
Wardha,2014,26.24,51.54,21.23,1.0,2,1087.06,0.69,1930.23,23.69,99.75,10.59,115064,20.7453,78.6022,75.0,4,Sandy Loam,Rural Inland
Wardha,2015,26.89,50.84,21.27,1.0,2,894.89,0.1,2293.4,25.17,103.48,12.05,116960,20.7453,78.6022,75.0,4,Sandy Loam,Rural Inland
Wardha,2016,28.45,50.3,20.25,1.0,2,1038.59,-0.07,2223.13,27.39,105.13,10.95,118857,20.7453,78.6022,75.0,4,Sandy Loam,Rural Inland
Wardha,2017,28.85,50.47,19.68,1.0,1,1122.18,0.84,2571.42,26.07,101.38,12.71,120754,20.7453,78.6022,75.0,4,Sandy Loam,Rural Inland
Wardha,2018,30.92,48.58,19.5,1.0,1,1085.55,0.52,2458.21,28.77,103.78,12.1,122650,20.7453,78.6022,75.0,4,Sandy Loam,Rural Inland
Wardha,2019,31.37,48.85,18.78,1.0,2,959.04,0.52,2674.48,33.09,104.59,12.39,124547,20.7453,78.6022,75.0,4,Sandy Loam,Rural Inland
Wardha,2020,32.85,47.86,18.29,1.0,1,1132.14,1.63,2282.19,32.56,99.87,11.12,126444,20.7453,78.6022,75.0,4,Sandy Loam,Rural Inland
